epoch,accuracy,auc,learning_rate,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
0,0.6943593621253967,0.7616110444068909,0.0010000000474974513,0.5865972638130188,0.6923184990882874,0.6731005311012268,0.6483750939369202,0.0,0.6095278263092041,1.0,0.6483750939369202
1,0.734916090965271,0.8104018568992615,0.0010000000474974513,0.5304813981056213,0.7351062893867493,0.7145000696182251,0.8028769493103027,0.0,0.4092969000339508,1.0,0.8028769493103027
2,0.7505993843078613,0.8268947005271912,0.0010000000474974513,0.5120156407356262,0.7484067678451538,0.7368708252906799,0.7433404326438904,0.0,0.4930168688297272,1.0,0.7433404326438904
3,0.7586574554443359,0.8381074070930481,0.0010000000474974513,0.4970313310623169,0.7591582536697388,0.7406220436096191,0.7811667323112488,0.0,0.44652625918388367,1.0,0.7811667323112488
4,0.7717101573944092,0.8530136346817017,0.0005000000237487257,0.47599560022354126,0.7720998525619507,0.7553539872169495,0.8147309422492981,0.0,0.4045736491680145,1.0,0.8147309422492981
5,0.7774041295051575,0.8596846461296082,0.0005000000237487257,0.46596768498420715,0.7772679924964905,0.7625835537910461,0.8552210927009583,0.0,0.3474924564361572,1.0,0.8552210927009583
6,0.7845631241798401,0.8638726472854614,0.0005000000237487257,0.46029898524284363,0.785276472568512,0.7689946889877319,0.8728023171424866,0.0,0.3180086612701416,1.0,0.8728023171424866
7,0.7887253761291504,0.8691744804382324,0.0005000000237487257,0.45206418633461,0.7874472737312317,0.7769744992256165,0.8185935020446777,0.0,0.3911135196685791,1.0,0.8185935020446777
8,0.7893580198287964,0.8715974688529968,0.0005000000237487257,0.4482317268848419,0.7900890707969666,0.774246335029602,0.8861214518547058,0.0,0.2913636863231659,1.0,0.8861214518547058
9,0.7932871580123901,0.8745731711387634,0.0005000000237487257,0.4435008764266968,0.7926474809646606,0.7808620929718018,0.8609483242034912,0.0,0.3305995464324951,1.0,0.8609483242034912
10,0.801611602306366,0.8812398314476013,0.0005000000237487257,0.4325515329837799,0.8001793622970581,0.7912290096282959,0.9019712209701538,0.0,0.2554289698600769,1.0,0.9019712209701538
11,0.7943527102470398,0.8791053295135498,0.0005000000237487257,0.4355487525463104,0.7942849397659302,0.7810667157173157,0.8738678693771362,0.0,0.298404723405838,1.0,0.8738678693771362
12,0.8021776676177979,0.8833205699920654,0.0005000000237487257,0.4293554127216339,0.8023715615272522,0.7891829013824463,0.8472295999526978,0.0,0.3561297059059143,1.0,0.8472295999526978
13,0.8071390390396118,0.8902865052223206,0.0002500000118743628,0.41708722710609436,0.8076016306877136,0.7941617965698242,0.8646776676177979,0.0,0.32296305894851685,1.0,0.8646776676177979
14,0.8102024793624878,0.892794132232666,0.0002500000118743628,0.41195306181907654,0.8092050552368164,0.7998226881027222,0.8871870040893555,0.0,0.28024548292160034,1.0,0.8871870040893555
15,0.7949685454368591,0.8794636726379395,9.999999747378752e-05,0.4360230267047882,0.7965091466903687,0.796945333480835,0.8479381203651428,0.9318423271179199,0.36332961916923523,0.8151111006736755,0.9001227021217346
16,0.8052155375480652,0.8877866268157959,9.999999747378752e-05,0.4208250045776367,0.8091850876808167,0.8030303120613098,0.8462199568748474,0.9330753684043884,0.36128324270248413,0.8083478808403015,0.9077300429344177
17,0.8069949150085449,0.8910180926322937,9.999999747378752e-05,0.41537410020828247,0.8120731115341187,0.8030303120613098,0.8489199876785278,0.9368945956230164,0.3507251739501953,0.8147410154342651,0.9033128619194031
18,0.8133763074874878,0.8940024971961975,9.999999747378752e-05,0.4103667736053467,0.8210408687591553,0.8054034113883972,0.8550564646720886,0.9388964772224426,0.34192323684692383,0.8278205990791321,0.8966870903968811
19,0.8138671517372131,0.898389995098114,9.999999747378752e-05,0.4017963409423828,0.8207809925079346,0.8070463538169861,0.853460967540741,0.9390251636505127,0.34544143080711365,0.8186241984367371,0.9082208871841431
20,0.8156158924102783,0.8971772193908691,9.999999747378752e-05,0.40396296977996826,0.8221260905265808,0.8094195127487183,0.8603338003158569,0.9415470957756042,0.3359750211238861,0.8361181020736694,0.8964416980743408
21,0.8200337290763855,0.9012465476989746,9.999999747378752e-05,0.396557480096817,0.8260118365287781,0.8146525621414185,0.8610702157020569,0.9425330758094788,0.3342837989330292,0.8339006304740906,0.9018405079841614
22,0.8218744993209839,0.9027740955352783,9.999999747378752e-05,0.39397132396698,0.8283489942550659,0.815747857093811,0.8564065098762512,0.9405783414840698,0.334713876247406,0.830639660358429,0.8954601287841797
23,0.8188679218292236,0.9019438028335571,9.999999747378752e-05,0.39504584670066833,0.8247994780540466,0.8135572671890259,0.858738362789154,0.9435746073722839,0.33457326889038086,0.8279497623443604,0.9057668447494507
24,0.8205553293228149,0.9045847058296204,4.999999873689376e-05,0.3899155259132385,0.8270407319068909,0.8144091367721558,0.8595974445343018,0.9443395733833313,0.3306412100791931,0.8305887579917908,0.9035582542419434
25,0.8236232399940491,0.9056841731071472,4.999999873689376e-05,0.387990802526474,0.830989420413971,0.816173791885376,0.8594747185707092,0.9450013637542725,0.33090415596961975,0.8283281326293945,0.9069938659667969
26,0.8248504400253296,0.9056856632232666,4.999999873689376e-05,0.38840702176094055,0.8318994641304016,0.8178775906562805,0.8634020686149597,0.9454094171524048,0.3262317478656769,0.8396788835525513,0.8984048962593079
27,0.8267219066619873,0.908645749092102,4.999999873689376e-05,0.38255780935287476,0.8330245614051819,0.8208591938018799,0.8580019474029541,0.9452067613601685,0.3285895586013794,0.8266905546188354,0.9060122966766357
28,0.825034499168396,0.9086967706680298,4.999999873689376e-05,0.3820880949497223,0.8302455544471741,0.8207983374595642,0.8661020994186401,0.9455514550209045,0.32237544655799866,0.8450508713722229,0.8966870903968811
29,0.8249731659889221,0.9080507159233093,4.999999873689376e-05,0.38286083936691284,0.8310397863388062,0.8194596767425537,0.8610702157020569,0.9463196396827698,0.32835036516189575,0.8294157385826111,0.9092024564743042
30,0.8214756846427917,0.9056885242462158,4.999999873689376e-05,0.38732194900512695,0.8250750303268433,0.8197030425071716,0.8640156984329224,0.9465909004211426,0.32523900270462036,0.8375426530838013,0.9033128619194031
31,0.8272127509117126,0.910537600517273,2.499999936844688e-05,0.37818700075149536,0.8335185647010803,0.8213459849357605,0.8591065406799316,0.9468792080879211,0.3266195058822632,0.8277715444564819,0.9069938659667969
32,0.8275502324104309,0.9098842740058899,2.499999936844688e-05,0.37966418266296387,0.8321149945259094,0.824266791343689,0.8673294186592102,0.9478973150253296,0.32008689641952515,0.8454083800315857,0.8991411328315735
